Module	Section	Sample Name	Source
Salmon	all_sections	Tconv_WT_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Tconv_WT_1/libParams/flenDist.txt
Salmon	all_sections	Tconv_KO_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Tconv_KO_1/libParams/flenDist.txt
Salmon	all_sections	Treg_WT_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Treg_WT_1/libParams/flenDist.txt
Salmon	all_sections	Treg_KO_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Treg_KO_3/libParams/flenDist.txt
Salmon	all_sections	Tconv_WT_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Tconv_WT_2/libParams/flenDist.txt
Salmon	all_sections	Tconv_WT_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Tconv_WT_3/libParams/flenDist.txt
Salmon	all_sections	Treg_KO_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Treg_KO_1/libParams/flenDist.txt
Salmon	all_sections	Tconv_KO_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Tconv_KO_2/libParams/flenDist.txt
Salmon	all_sections	Treg_KO_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Treg_KO_2/libParams/flenDist.txt
Salmon	all_sections	Tconv_KO_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Tconv_KO_3/libParams/flenDist.txt
Salmon	all_sections	Treg_WT_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Treg_WT_3/libParams/flenDist.txt
Salmon	all_sections	Treg_WT_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/salmon/Treg_WT_2/libParams/flenDist.txt
fastp	all_sections	Tconv_KO_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Tconv_KO_1_fastp.json
fastp	all_sections	Tconv_KO_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Tconv_KO_2_fastp.json
fastp	all_sections	Tconv_KO_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Tconv_KO_3_fastp.json
fastp	all_sections	Tconv_WT_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Tconv_WT_1_fastp.json
fastp	all_sections	Tconv_WT_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Tconv_WT_2_fastp.json
fastp	all_sections	Tconv_WT_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Tconv_WT_3_fastp.json
fastp	all_sections	Treg_KO_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Treg_KO_1_fastp.json
fastp	all_sections	Treg_KO_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Treg_KO_2_fastp.json
fastp	all_sections	Treg_KO_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Treg_KO_3_fastp.json
fastp	all_sections	Treg_WT_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Treg_WT_1_fastp.json
fastp	all_sections	Treg_WT_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Treg_WT_2_fastp.json
fastp	all_sections	Treg_WT_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastp/Treg_WT_3_fastp.json
FastQC	all_sections	Tconv_KO_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Tconv_KO_1_fastqc.zip
FastQC	all_sections	Tconv_KO_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Tconv_KO_2_fastqc.zip
FastQC	all_sections	Tconv_KO_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Tconv_KO_3_fastqc.zip
FastQC	all_sections	Tconv_WT_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Tconv_WT_1_fastqc.zip
FastQC	all_sections	Tconv_WT_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Tconv_WT_2_fastqc.zip
FastQC	all_sections	Tconv_WT_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Tconv_WT_3_fastqc.zip
FastQC	all_sections	Treg_KO_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Treg_KO_1_fastqc.zip
FastQC	all_sections	Treg_KO_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Treg_KO_2_fastqc.zip
FastQC	all_sections	Treg_KO_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Treg_KO_3_fastqc.zip
FastQC	all_sections	Treg_WT_1	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Treg_WT_1_fastqc.zip
FastQC	all_sections	Treg_WT_2	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Treg_WT_2_fastqc.zip
FastQC	all_sections	Treg_WT_3	/home/joao/Área de Trabalho/GSE128198_rib0305/results/fastqc/Treg_WT_3_fastqc.zip
